Best parameters:
[9.95456643],[789.88707892],[80.099526],[12.15301612],[1217.49579881],[458.32509372]
Best efficiency:
0.753
Number of particles:
10
Number of iterations:
100
Optimized parameters:
w1,mu1,s1,w2,mu2,s2
History:
"[0.698
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,  10,  34, 111, 124,  49,  25,  25,  26,  25,  24,  21]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 790.0333620880574, 's1': 80.75602384747889, 'w1': 10.03654115494198, 'mu2': 1218.6955653178313, 's2': 458.3067683932644, 'w2': 12.100588655575917}]","[0.753
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,  10,  33, 112, 124,  49,  25,  25,  26,  25,  24,  21]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 790.0172583861862, 's1': 80.68375274585321, 'w1': 10.027516900421272, 'mu2': 1218.5634880419498, 's2': 458.30878575233373, 'w2': 12.106360175966378}]","[0.753
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,  10,  33, 112, 124,  49,  25,  25,  26,  25,  24,  21]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 789.9955024553476, 's1': 80.58611525224023, 'w1': 10.015325228047283, 'mu2': 1218.385053039712, 's2': 458.31151118309117, 'w2': 12.114157438946808}]","[0.753
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,  10,  33, 112, 124,  49,  25,  25,  26,  25,  24,  21]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 789.8979991947032, 's1': 80.14853461921487, 'w1': 9.960685975055041, 'mu2': 1217.5853633063537, 's2': 458.323725709212, 'w2': 12.14910232686421}]","[0.753
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,  10,  33, 112, 124,  49,  25,  25,  26,  25,  24,  21]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 789.8456011729966, 's1': 79.91337982176357, 'w1': 9.931322969701153, 'mu2': 1217.1556119346544, 's2': 458.33028976666594, 'w2': 12.167881626997675}]","[0.753
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,  10,  33, 112, 124,  49,  25,  25,  26,  25,  24,  21]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 789.8553546803934, 's1': 79.95715216242893, 'w1': 9.936788677767666, 'mu2': 1217.2356070002338, 's2': 458.32906791551875, 'w2': 12.164385998025574}]","[0.753
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,  10,  33, 112, 124,  49,  25,  25,  26,  25,  24,  21]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 789.8900360396515, 's1': 80.11279712279294, 'w1': 9.956223551535956, 'mu2': 1217.5200521229337, 's2': 458.32472327754704, 'w2': 12.151956298709989}]","[0.753
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,  10,  33, 112, 124,  49,  25,  25,  26,  25,  24,  21]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 789.9056751670126, 's1': 80.1829832807269, 'w1': 9.964987466002174, 'mu2': 1217.6483191112043, 's2': 458.32276411712104, 'w2': 12.146351280486494}]","[0.753
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,  10,  33, 112, 124,  49,  25,  25,  26,  25,  24,  21]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 789.9052568270723, 's1': 80.18110583114488, 'w1': 9.964753035054024, 'mu2': 1217.6448880243545, 's2': 458.322816523821, 'w2': 12.146501212316798}]","[0.753
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,  10,  33, 112, 124,  49,  25,  25,  26,  25,  24,  21]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 789.9005731594738, 's1': 80.16008620350266, 'w1': 9.962128383353592, 'mu2': 1217.6064741203654, 's2': 458.3234032609193, 'w2': 12.148179825300522}]",[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0]
"[0.61
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([ 10,  13,  19,  39,  83, 101,  66,  38,  31,  29,  27,  24]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 901.6724350094858, 's1': 98.85848849424505, 'w1': 5.706278037943556, 'mu2': 1162.067814848515, 's2': 463.3110181181082, 'w2': 10.872385956924091}]","[0.62
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  7,  10,  21,  65, 119,  94,  42,  27,  26,  25,  23,  21]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 849.0632528670126, 's1': 94.2811967182553, 'w1': 9.023032674182435, 'mu2': 1202.3979564469264, 's2': 460.45967019624624, 'w2': 11.049694862006419}]","[0.682
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,   9,  27,  91, 131,  73,  30,  24,  24,  24,  22,  20]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 481, 'mu1': 816.3800915049867, 's1': 88.7834120096829, 'w1': 10.624217458344443, 'mu2': 1224.4209813608802, 's2': 458.41792804991513, 'w2': 11.273647063370829}]","[0.713
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  5,   9,  32, 108, 132,  58,  25,  23,  23,  23,  22,  20]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 799.006672493429, 's1': 84.61322524216114, 'w1': 11.25942948794103, 'mu2': 1234.702508537073, 's2': 457.2055018955746, 'w2': 11.446190938322749}]","[0.698
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  5,   9,  32, 116, 131,  50,  24,  23,  24,  24,  22,  20]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 791.3628597205923, 's1': 79.71956050256449, 'w1': 11.00953113251191, 'mu2': 1235.7319130455696, 's2': 456.36048376813255, 'w2': 11.653258709888037}]","[0.71
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,   9,  29, 112, 133,  49,  24,  24,  25,  25,  23,  21]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 793.8673561325736, 's1': 76.40594405425279, 'w1': 10.240469217998282, 'mu2': 1229.777918173848, 's2': 456.1364972288235, 'w2': 11.796235233806563}]","[0.726
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,   9,  27, 110, 133,  47,  25,  25,  26,  26,  24,  22]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 794.3123205954156, 's1': 74.41674560348437, 'w1': 9.677139249593491, 'mu2': 1222.7791470517002, 's2': 456.43960544424175, 'w2': 12.00871080963838}]","[0.686
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,   9,  26, 109, 132,  47,  25,  26,  27,  26,  25,  22]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 794.3970708561457, 's1': 73.41060882689455, 'w1': 9.382016036181355, 'mu2': 1218.8625691353307, 's2': 456.6422694050294, 'w2': 12.130705479856886}]","[0.708
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  7,  10,  26, 109, 130,  46,  26,  26,  27,  26,  25,  22]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 793.8301889041743, 's1': 73.15036014150867, 'w1': 9.262914522115619, 'mu2': 1216.2691564378322, 's2': 456.9017888129401, 'w2': 12.22321087869552}]","[0.696
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  7,  10,  27, 109, 129,  46,  26,  26,  27,  26,  25,  22]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 792.9678007594714, 's1': 73.22430702119158, 'w1': 9.222422370440565, 'mu2': 1214.2590818608453, 's2': 457.18802816058525, 'w2': 12.302870246756532}]","[0.713
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  7,  10,  27, 110, 129,  46,  25,  26,  27,  26,  25,  22]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 792.9096060771069, 's1': 73.73608463931369, 'w1': 9.371442910287076, 'mu2': 1216.2107825564517, 's2': 457.09024803188686, 'w2': 12.242378536379404}]","[0.68
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,   9,  29, 111, 129,  47,  25,  26,  26,  26,  24,  22]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 792.384061009954, 's1': 76.0180050630321, 'w1': 9.684621988430614, 'mu2': 1219.1284768960672, 's2': 457.2434476623583, 'w2': 12.128232264235882}]","[0.709
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,   9,  30, 112, 129,  48,  25,  25,  26,  25,  24,  21]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 792.1603976411947, 's1': 77.25612502622177, 'w1': 9.85796099945426, 'mu2': 1220.8605312202767, 's2': 457.3065129909424, 'w2': 12.06033956615212}]","[0.7
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,   9,  30, 111, 129,  49,  25,  25,  26,  25,  24,  21]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 792.5206667473641, 's1': 77.46002864910788, 'w1': 9.923878829337173, 'mu2': 1222.3418894622243, 's2': 457.16449255772324, 'w2': 12.004762377893494}]","[0.711
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,   9,  29, 111, 130,  49,  25,  25,  26,  25,  24,  21]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 792.9901448016177, 's1': 77.08838868542259, 'w1': 9.909526794559294, 'mu2': 1223.0310391205123, 's2': 456.9914228215559, 'w2': 11.980231281249885}]","[0.703
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,  10,  31, 111, 127,  49,  25,  25,  26,  25,  24,  21]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 791.8940705539011, 's1': 79.02445680285054, 'w1': 10.028981942024771, 'mu2': 1222.2487014637843, 's2': 457.49794875728145, 'w2': 11.988886731221042}]","[0.696
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,  10,  33, 111, 125,  50,  25,  25,  25,  25,  24,  21]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 791.0873495024259, 's1': 80.27324409586936, 'w1': 10.096850367749045, 'mu2': 1221.4467878400958, 's2': 457.862638015362, 'w2': 12.005541493359283}]","[0.703
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,  10,  31, 111, 127,  49,  25,  25,  26,  25,  24,  21]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 791.9193290630731, 's1': 78.40459243194428, 'w1': 9.938343336815288, 'mu2': 1221.1896222989926, 's2': 457.4927570539977, 'w2': 12.030854579081893}]","[0.704
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,   9,  29, 111, 129,  48,  25,  25,  26,  26,  24,  22]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 792.7659236458825, 's1': 76.35917073776753, 'w1': 9.764263363519458, 'mu2': 1220.8018623078551, 's2': 457.1038743280925, 'w2': 12.063567400098997}]","[0.689
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,   9,  28, 111, 130,  47,  25,  26,  26,  26,  24,  22]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 793.1743373657719, 's1': 75.36014359248112, 'w1': 9.679190487019389, 'mu2': 1220.604005539384, 's2': 456.9152074430464, 'w2': 12.079942890602682}]","[0.704
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,   9,  29, 111, 129,  48,  25,  25,  26,  26,  24,  22]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 792.6143763015322, 's1': 76.2557886527835, 'w1': 9.739921647796951, 'mu2': 1220.2450650263143, 's2': 457.1538698113886, 'w2': 12.085787235657257}]","[0.703
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,  10,  30, 111, 128,  48,  25,  25,  26,  26,  24,  22]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 481, 'mu1': 792.1334063818192, 's1': 77.0757178110496, 'w1': 9.797467876903289, 'mu2': 1219.9948857152442, 's2': 457.3619058613465, 'w2': 12.088015345410962}]","[0.687
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,  10,  31, 111, 128,  48,  25,  25,  26,  25,  24,  21]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 791.6307039549015, 's1': 77.94301425666862, 'w1': 9.856784190548211, 'mu2': 1219.7152067965244, 's2': 457.58292034464665, 'w2': 12.090528281848776}]","[0.687
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,  10,  31, 111, 128,  48,  25,  25,  26,  25,  24,  21]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 791.8034613056068, 's1': 77.75442556043117, 'w1': 9.849022691852015, 'mu2': 1219.9523726992352, 's2': 457.5120271510077, 'w2': 12.083243080346609}]","[0.704
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,   9,  29, 111, 129,  48,  25,  25,  26,  26,  24,  22]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 792.8814125565447, 's1': 76.32010796084457, 'w1': 9.774578426257744, 'mu2': 1221.1578020435818, 's2': 457.0521060011202, 'w2': 12.051455027944634}]","[0.704
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,   9,  29, 111, 129,  48,  25,  25,  26,  26,  24,  22]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 792.8288183027918, 's1': 76.33346710743584, 'w1': 9.771017488168535, 'mu2': 1221.015679938659, 's2': 457.07294744739875, 'w2': 12.05658708052018}]","[0.704
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,   9,  30, 111, 129,  48,  25,  25,  26,  25,  24,  22]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 792.1752345674904, 's1': 77.1428250828002, 'w1': 9.808347593800903, 'mu2': 1220.1937977173957, 's2': 457.35033023727226, 'w2': 12.079731772126221}]",[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0]
"[0.635726
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  9,  13,  18,  63, 134,  47,  33,  35,  35,  34,  31,  28]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 816.9169901739325, 's1': 57.07048877591282, 'w1': 5.015239937577577, 'mu2': 1188.3865587388511, 's2': 455.2591150295386, 'w2': 12.664176808738102}]","[0.726
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  7,  10,  22,  97, 137,  51,  26,  27,  28,  27,  25,  23]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 803.8612849689417, 's1': 71.53951898560348, 'w1': 8.617735724223884, 'mu2': 1215.5644151394335, 's2': 456.0938808312392, 'w2': 12.008487227722098}]","[0.705
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,   9,  29, 109, 133,  53,  25,  24,  25,  24,  23,  21]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 481, 'mu1': 797.3334323664463, 's1': 78.77403409044881, 'w1': 10.418983617547038, 'mu2': 1229.1533433397249, 's2': 456.5112637320895, 'w2': 11.680642437214095}]","[0.712
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,   9,  29, 110, 133,  53,  24,  24,  25,  24,  23,  21]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 481, 'mu1': 796.7846466731285, 's1': 79.3822277230859, 'w1': 10.57041152717797, 'mu2': 1230.295741895261, 's2': 456.54635241723145, 'w2': 11.653081071843987}]","[0.7
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,   9,  24, 102, 136,  52,  26,  26,  27,  26,  24,  22]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 801.3276172359538, 's1': 74.34746496740368, 'w1': 9.316857463688546, 'mu2': 1220.8387114514867, 's2': 456.25588044314543, 'w2': 11.881240211326414}]","[0.724
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  7,  10,  21,  94, 137,  51,  27,  28,  28,  28,  26,  23]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 805.2071335390713, 's1': 70.0479776775607, 'w1': 8.246372115194006, 'mu2': 1212.7627833162878, 's2': 456.00782892190364, 'w2': 12.076079048401526}]","[0.697
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  7,  10,  21,  93, 135,  49,  28,  29,  29,  28,  27,  24]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 804.2885661933335, 's1': 68.59792511549554, 'w1': 7.872642626177441, 'mu2': 1207.6455984209958, 's2': 456.31014455271134, 'w2': 12.268909427972304}]","[0.716
